http://www.baptiste-wicht.com/2011/06/eddi-0-2-1-integer-operations-and-optimizations/,http://www.baptiste-wicht.com/posts/2011/06/eddi-0-2-1-integer-operations-and-optimizations.html
http://www.baptiste-wicht.com/2012/12/eddic-1-2-1-string-concatenation-and-vector/,http://www.baptiste-wicht.com/posts/2012/12/eddic-1-2-1-string-concatenation-and-vector.html
http://www.baptiste-wicht.com/2011/09/packt-open-source-awards-2011/,http://www.baptiste-wicht.com/posts/2011/09/packt-open-source-awards-2011.html
http://www.baptiste-wicht.com/2010/09/jtheque-utils-1-1-5/,http://www.baptiste-wicht.com/posts/2010/09/jtheque-utils-1-1-5.html
http://www.baptiste-wicht.com/2012/09/eddi-compiler-1-1-3-templates/,http://www.baptiste-wicht.com/posts/2012/09/eddi-compiler-1-1-3-templates.html
http://www.baptiste-wicht.com/2012/01/install-insight-debugger-linux-mint-ubuntu/,http://www.baptiste-wicht.com/posts/2012/01/install-insight-debugger-linux-mint-ubuntu.html
http://www.baptiste-wicht.com/2011/09/book-review-effective-c/,http://www.baptiste-wicht.com/posts/2011/09/book-review-effective-c.html
http://www.baptiste-wicht.com/2012/03/eddic-0-9-floating-point-support/,http://www.baptiste-wicht.com/posts/2012/03/eddic-0-9-floating-point-support.html
http://www.baptiste-wicht.com/2010/01/new-design-jtheque-website/,http://www.baptiste-wicht.com/posts/2010/01/new-design-jtheque-website.html
http://www.baptiste-wicht.com/2011/12/merry-christmas/,http://www.baptiste-wicht.com/posts/2011/12/merry-christmas.html
http://www.baptiste-wicht.com/2010/05/ubuntu-lucid-lynx-buttons-right/,http://www.baptiste-wicht.com/posts/2010/05/ubuntu-lucid-lynx-buttons-right.html
http://www.baptiste-wicht.com/2010/05/modular-application-loading-modules/,http://www.baptiste-wicht.com/posts/2010/05/modular-application-loading-modules.html
http://www.baptiste-wicht.com/2010/08/java-file-copy-benchmarks-update/,http://www.baptiste-wicht.com/posts/2010/08/java-file-copy-benchmarks-update.html
http://www.baptiste-wicht.com/2011/07/eddi-0-4-native-compilation-swap/,http://www.baptiste-wicht.com/posts/2011/07/eddi-0-4-native-compilation-swap.html
http://www.baptiste-wicht.com/2010/08/tip-launch-java-applications-from-java-applications-with-ant/,http://www.baptiste-wicht.com/posts/2010/08/tip-launch-java-applications-from-java-applications-with-ant.html
http://www.baptiste-wicht.com/2010/03/java-swing-focus/,http://www.baptiste-wicht.com/posts/2010/03/java-swing-focus.html
http://www.baptiste-wicht.com/2010/08/file-copy-in-java-benchmark/,http://www.baptiste-wicht.com/posts/2010/08/file-copy-in-java-benchmark.html
http://www.baptiste-wicht.com/2010/03/4-reasons-not-using-osmorc-anymore/,http://www.baptiste-wicht.com/posts/2010/03/4-reasons-not-using-osmorc-anymore.html
http://www.baptiste-wicht.com/2010/05/switch-kubuntu-to-ubuntu/,http://www.baptiste-wicht.com/posts/2010/05/switch-kubuntu-to-ubuntu.html
http://www.baptiste-wicht.com/2012/03/1726/,http://www.baptiste-wicht.com/stories/2012/03/1726.html
http://www.baptiste-wicht.com/2010/04/jetbrains-released-intellij-idea-9-0-2/,http://www.baptiste-wicht.com/posts/2010/04/jetbrains-released-intellij-idea-9-0-2.html
http://www.baptiste-wicht.com/2011/11/new-theme-site/,http://www.baptiste-wicht.com/posts/2011/11/new-theme-site.html
http://www.baptiste-wicht.com/2010/05/jtheque-licensed-under-apache-license-2-0/,http://www.baptiste-wicht.com/posts/2010/05/jtheque-licensed-under-apache-license-2-0.html
http://www.baptiste-wicht.com/2012/09/packt-publishing-thousandth-book-celebration/,http://www.baptiste-wicht.com/posts/2012/09/packt-publishing-thousandth-book-celebration.html
http://www.baptiste-wicht.com/2010/04/10-most-useful-google-tools/,http://www.baptiste-wicht.com/posts/2010/04/10-most-useful-google-tools.html
http://www.baptiste-wicht.com/2010/04/using-substance-look-and-feel-in-osgi/,http://www.baptiste-wicht.com/posts/2010/04/using-substance-look-and-feel-in-osgi.html
http://www.baptiste-wicht.com/2012/03/1730/,http://www.baptiste-wicht.com/stories/2012/03/1730.html
http://www.baptiste-wicht.com/2010/05/modular-application-modules/,http://www.baptiste-wicht.com/posts/2010/05/modular-application-modules.html
http://www.baptiste-wicht.com/2010/04/java-7-updates-project-coin/,http://www.baptiste-wicht.com/posts/2010/04/java-7-updates-project-coin.html
http://www.baptiste-wicht.com/2011/05/now-writing-from-berkeley-california/,http://www.baptiste-wicht.com/posts/2011/05/now-writing-from-berkeley-california.html
http://www.baptiste-wicht.com/2010/03/sonar-2-0-released/,http://www.baptiste-wicht.com/posts/2010/03/sonar-2-0-released.html
http://www.baptiste-wicht.com/2011/11/dynamic-memory-allocation-intel-assembly-linux/,http://www.baptiste-wicht.com/posts/2011/11/dynamic-memory-allocation-intel-assembly-linux.html
http://www.baptiste-wicht.com/2010/06/how-to-choose-a-monitor/,http://www.baptiste-wicht.com/posts/2010/06/how-to-choose-a-monitor.html
http://www.baptiste-wicht.com/2010/09/java-synchronization-mutual-exclusion-benchmark/,http://www.baptiste-wicht.com/posts/2010/09/java-synchronization-mutual-exclusion-benchmark.html
